{'DstBlockHandle': 20.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 570.0035400390625, 'DstPort': 0, 'SignalName': 'signal_TSWTUOGHDLPA'}
{'DstBlockHandle': 513.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 512.003173828125, 'DstPort': 0, 'SignalName': 'signal_XRMJCOYDDXWC'}
{'DstBlockHandle': 3583.0006103515625, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 513.003173828125, 'DstPort': 0, 'SignalName': 'signal_NDGCDEEMBVMN'}
{'DstBlockHandle': 3583.0006103515625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 514.003173828125, 'DstPort': 1, 'SignalName': 'signal_VJDRIYDLWVAU'}
{'DstBlockHandle': 514.003173828125, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 512.003173828125, 'DstPort': 0, 'SignalName': 'signal_QWXKHDFAQKML'}
{'DstBlockHandle': 532.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3580.0006103515625, 'DstPort': 0, 'SignalName': 'signal_QJHOTPOYSJPV'}
{'DstBlockHandle': 532.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 522.003173828125, 'DstPort': 1, 'SignalName': 'signal_WFGWOZJJIHEV'}
{'DstBlockHandle': 3572.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3571.0006103515625, 'DstPort': 0, 'SignalName': 'signal_LQICHVQHQLAC'}
{'DstBlockHandle': 3576.0006103515625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3575.0006103515625, 'DstPort': '', 'SignalName': 'signal_CLBCWXYIGURG'}
{'DstBlockHandle': 3575.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3573.0006103515625, 'DstPort': 0, 'SignalName': 'signal_SPOSTHMSGWJG'}
{'DstBlockHandle': 3575.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3574.0006103515625, 'DstPort': 1, 'SignalName': 'signal_SPONTINVPXRP'}
{'DstBlockHandle': 531.003173828125, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3572.0006103515625, 'DstPort': 0, 'SignalName': 'signal_ULXGQEMHPOXB'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 31.003662109375, 'DstPort': 0, 'SignalName': 'signal_ERYIDKXHSZGA'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 32.003662109375, 'DstPort': 1, 'SignalName': 'signal_PSHJHGLSVQEW'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 35.003662109375, 'DstPort': 2, 'SignalName': 'signal_ZACKKLBUNIXK'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 34.003662109375, 'DstPort': 3, 'SignalName': 'signal_JGBOGELTMSGE'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 33.003662109375, 'DstPort': 4, 'SignalName': 'signal_VMPGIFKGCSZV'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 29.003662109375, 'DstPort': 5, 'SignalName': 'signal_UOZWNZYXFAUA'}
{'DstBlockHandle': 36.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 30.003662109375, 'DstPort': 6, 'SignalName': 'signal_FMALUUEPUBAM'}
{'DstBlockHandle': 3544.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3538.0003662109375, 'DstPort': '', 'SignalName': 'signal_ULFSPSQSNQDO'}
{'DstBlockHandle': 45.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 44.003662109375, 'DstPort': 0, 'SignalName': 'signal_VEBQTHSAFVIT'}
{'DstBlockHandle': 467.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3542.0003662109375, 'DstPort': 0, 'SignalName': 'signal_CADIOFMCTMEQ'}
{'DstBlockHandle': 467.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3540.0003662109375, 'DstPort': 1, 'SignalName': 'signal_NPQFZAKTAVQZ'}
{'DstBlockHandle': 467.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3543.0003662109375, 'DstPort': 2, 'SignalName': 'signal_YCZVEAAVQBOK'}
{'DstBlockHandle': 467.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 40.003662109375, 'DstPort': 3, 'SignalName': 'signal_HPYRCGUFMOYA'}
{'DstBlockHandle': 467.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3539.0003662109375, 'DstPort': 4, 'SignalName': 'signal_PCQBYQSJQYOT'}
{'DstBlockHandle': 467.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 42.003662109375, 'DstPort': 5, 'SignalName': 'signal_MCZOVJGPDXHC'}
{'DstBlockHandle': 3506.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 475.003662109375, 'DstPort': '', 'SignalName': 'signal_LGSQPAXIBCIV'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 501.003662109375, 'DstPort': 0, 'SignalName': 'signal_ROCJKNFLQIBD'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 509.003662109375, 'DstPort': 1, 'SignalName': 'signal_MCRXZYKSPWAU'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 493.003662109375, 'DstPort': 2, 'SignalName': 'signal_YWYGBVAPEKQG'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 476.003662109375, 'DstPort': 3, 'SignalName': 'signal_PQCYYYGJKSNW'}
{'DstBlockHandle': 478.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 468.003662109375, 'DstPort': 0, 'SignalName': 'signal_RYSHNDKHAJDN'}
{'DstBlockHandle': 489.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 481.003662109375, 'DstPort': '', 'SignalName': 'signal_HVLIHLBMXOTL'}
{'DstBlockHandle': 481.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 480.003662109375, 'DstPort': 0, 'SignalName': 'signal_GJNDTNVOIXWG'}
{'DstBlockHandle': 485.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 484.003662109375, 'DstPort': '', 'SignalName': 'signal_QUSIBDBBGUUA'}
{'DstBlockHandle': 484.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 482.003662109375, 'DstPort': 0, 'SignalName': 'signal_MTIIEPMZQZUX'}
{'DstBlockHandle': 484.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 483.003662109375, 'DstPort': 1, 'SignalName': 'signal_LDQBMEHLBCIU'}
{'DstBlockHandle': 480.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 479.003662109375, 'DstPort': 0, 'SignalName': 'signal_SIDNBZCNEYGF'}
{'DstBlockHandle': 3485.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 472.003662109375, 'DstPort': 0, 'SignalName': 'signal_JETTDWTYUHOI'}
{'DstBlockHandle': 3485.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 469.003662109375, 'DstPort': 1, 'SignalName': 'signal_PQIPMHIVZODQ'}
{'DstBlockHandle': 3485.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 478.003662109375, 'DstPort': 2, 'SignalName': 'signal_XPOPUYAYBYRD'}
{'DstBlockHandle': 3494.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3491.0003662109375, 'DstPort': '', 'SignalName': 'signal_EMIOTZNZKRGN'}
{'DstBlockHandle': 3490.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3487.0003662109375, 'DstPort': 0, 'SignalName': 'signal_JUZQDAHKXHSL'}
{'DstBlockHandle': 3489.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3486.0003662109375, 'DstPort': 0, 'SignalName': 'signal_JWCUHDGOMGYB'}
{'DstBlockHandle': 3492.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3490.0003662109375, 'DstPort': 0, 'SignalName': 'signal_KRERKDLHBOXG'}
{'DstBlockHandle': 3492.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3488.0003662109375, 'DstPort': 1, 'SignalName': 'signal_XXVIQLSJXNOO'}
{'DstBlockHandle': 3492.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3489.0003662109375, 'DstPort': 2, 'SignalName': 'signal_BKLWRDQDKDPR'}
{'DstBlockHandle': 3491.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3492.0003662109375, 'DstPort': 0, 'SignalName': 'signal_XVASJTWIPNDM'}
{'DstBlockHandle': 3491.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3492.0003662109375, 'DstPort': 1, 'SignalName': 'signal_FNMZOKDKKOPQ'}
{'DstBlockHandle': 3491.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3493.0003662109375, 'DstPort': 2, 'SignalName': 'signal_UYBRDJYUEXEG'}
{'DstBlockHandle': 493.003662109375, 'SrcPort': 1, 'SignalType': u'single', 'SrcBlockHandle': 477.003662109375, 'DstPort': 0, 'SignalName': 'signal_WJAERTNXGVGR'}
{'DstBlockHandle': 497.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 496.003662109375, 'DstPort': '', 'SignalName': 'signal_RACINVVHHRSE'}
{'DstBlockHandle': 496.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 494.003662109375, 'DstPort': 0, 'SignalName': 'signal_LJJFMZSRRVVL'}
{'DstBlockHandle': 496.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 495.003662109375, 'DstPort': 1, 'SignalName': 'signal_ZFCIZLDMQBHB'}
{'DstBlockHandle': 1542.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 471.003662109375, 'DstPort': 0, 'SignalName': 'signal_LXTHPXKBAGHA'}
{'DstBlockHandle': 1542.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 472.003662109375, 'DstPort': 1, 'SignalName': 'signal_CHOHBXBZQNFR'}
{'DstBlockHandle': 1542.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 473.003662109375, 'DstPort': 2, 'SignalName': 'signal_XXFEEEXMQJPQ'}
{'DstBlockHandle': 3444.000732421875, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1558.0009765625, 'DstPort': '', 'SignalName': 'signal_QOCLTEWLZLHX'}
{'DstBlockHandle': 3443.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3433.000732421875, 'DstPort': '', 'SignalName': 'signal_UYCUGBFFURCV'}
{'DstBlockHandle': 1547.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1545.0009765625, 'DstPort': 0, 'SignalName': 'signal_NTRHDASKVMYD'}
{'DstBlockHandle': 1546.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 1544.0009765625, 'DstPort': 0, 'SignalName': 'signal_YFTYLICGYFWY'}
{'DstBlockHandle': 1548.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3433.000732421875, 'DstPort': 0, 'SignalName': 'signal_NQALCLWRRDIT'}
{'DstBlockHandle': 1552.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1551.0009765625, 'DstPort': '', 'SignalName': 'signal_IHJZLZIHCYKP'}
{'DstBlockHandle': 1551.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1549.0009765625, 'DstPort': 0, 'SignalName': 'signal_NUDRUTNFAUPA'}
{'DstBlockHandle': 1551.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1550.0009765625, 'DstPort': 1, 'SignalName': 'signal_RFFHUFLRFMLU'}
{'DstBlockHandle': 3433.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1546.0009765625, 'DstPort': 0, 'SignalName': 'signal_XACYDVZTRFCN'}
{'DstBlockHandle': 3433.000732421875, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 1546.0009765625, 'DstPort': 1, 'SignalName': 'signal_XQSQMNLORGZW'}
{'DstBlockHandle': 3433.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1556.0010986328125, 'DstPort': 2, 'SignalName': 'signal_VOZMQEEXVPMY'}
{'DstBlockHandle': 3438.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3437.000732421875, 'DstPort': '', 'SignalName': 'signal_TJZINDVIMDLN'}
{'DstBlockHandle': 3437.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3434.000732421875, 'DstPort': 0, 'SignalName': 'signal_KVSGJMPSBPXU'}
{'DstBlockHandle': 3437.000732421875, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3435.000732421875, 'DstPort': 1, 'SignalName': 'signal_VAGVNBRYRJOA'}
{'DstBlockHandle': 3437.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3436.000732421875, 'DstPort': 2, 'SignalName': 'signal_FLUBALAHACIE'}
{'DstBlockHandle': 1570.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 1543.0009765625, 'DstPort': 0, 'SignalName': 'signal_ZUIPSHMYZOIO'}
{'DstBlockHandle': 1570.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3433.000732421875, 'DstPort': 1, 'SignalName': 'signal_XMYUFMDNUSHI'}
{'DstBlockHandle': 3420.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3419.000732421875, 'DstPort': '', 'SignalName': 'signal_LXRBBKAUUNOY'}
{'DstBlockHandle': 1574.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 1571.0009765625, 'DstPort': 0, 'SignalName': 'signal_BUBOVYKUFAHE'}
{'DstBlockHandle': 3411.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1572.0009765625, 'DstPort': 0, 'SignalName': 'signal_QLOSRUKEFQKZ'}
{'DstBlockHandle': 3415.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3414.000732421875, 'DstPort': '', 'SignalName': 'signal_VEPGIKRERYIL'}
{'DstBlockHandle': 3414.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3412.000732421875, 'DstPort': 0, 'SignalName': 'signal_GHNQCIUWBAJR'}
{'DstBlockHandle': 3414.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3413.000732421875, 'DstPort': 1, 'SignalName': 'signal_PWJBEQSJGJUF'}
{'DstBlockHandle': 3419.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3411.000732421875, 'DstPort': 0, 'SignalName': 'signal_OEZQXQHKUQUG'}
{'DstBlockHandle': 3419.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3403.000732421875, 'DstPort': 1, 'SignalName': 'signal_HQMGZINWOJEP'}
{'DstBlockHandle': 3419.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1575.0009765625, 'DstPort': 2, 'SignalName': 'signal_SHKPWKQWESJP'}
{'DstBlockHandle': 1575.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1572.0009765625, 'DstPort': 0, 'SignalName': 'signal_XRPVGYOTTTEG'}
{'DstBlockHandle': 3399.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3398.000732421875, 'DstPort': '', 'SignalName': 'signal_UXJVUXOQATTC'}
{'DstBlockHandle': 3398.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3396.000732421875, 'DstPort': 0, 'SignalName': 'signal_IQVQFOMKXOCC'}
{'DstBlockHandle': 3398.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3397.000732421875, 'DstPort': 1, 'SignalName': 'signal_VYYMJSFRZQDH'}
{'DstBlockHandle': 1573.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1574.0009765625, 'DstPort': 0, 'SignalName': 'signal_AYSGUYXUAIEJ'}
{'DstBlockHandle': 1573.0009765625, 'SrcPort': 1, 'SignalType': u'single', 'SrcBlockHandle': 1574.0009765625, 'DstPort': 1, 'SignalName': 'signal_WLYCFLOHHNUV'}
{'DstBlockHandle': 3403.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1573.0009765625, 'DstPort': 0, 'SignalName': 'signal_KHGJRUPKJBBI'}
{'DstBlockHandle': 3407.000732421875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3406.000732421875, 'DstPort': '', 'SignalName': 'signal_TQROGMCPDOEZ'}
{'DstBlockHandle': 3406.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3404.0008544921875, 'DstPort': 0, 'SignalName': 'signal_VCEYSIYWYJYY'}
{'DstBlockHandle': 3406.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3405.0008544921875, 'DstPort': 1, 'SignalName': 'signal_HITWVFDFACBD'}
{'DstBlockHandle': 1557.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1548.0009765625, 'DstPort': 0, 'SignalName': 'signal_FBCMAVRMYOMG'}
{'DstBlockHandle': 1557.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1547.0009765625, 'DstPort': 1, 'SignalName': 'signal_UBCFUWCDRNHY'}
{'DstBlockHandle': 1558.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1570.0009765625, 'DstPort': 0, 'SignalName': 'signal_BTTEGWSWGXSC'}
{'DstBlockHandle': 1558.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1557.0009765625, 'DstPort': 1, 'SignalName': 'signal_RNTDKIEIGBRG'}
{'DstBlockHandle': 509.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 477.003662109375, 'DstPort': 0, 'SignalName': 'signal_KVARREMWWCLR'}
{'DstBlockHandle': 1537.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1536.0009765625, 'DstPort': '', 'SignalName': 'signal_VQECZUGZVSDM'}
{'DstBlockHandle': 1536.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 510.003662109375, 'DstPort': 0, 'SignalName': 'signal_PCGCUAETKYSB'}
{'DstBlockHandle': 1536.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 511.003662109375, 'DstPort': 1, 'SignalName': 'signal_JGHBPZOLRMTJ'}
{'DstBlockHandle': 475.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3485.0003662109375, 'DstPort': 0, 'SignalName': 'signal_ZCEOHSHRQGVZ'}
{'DstBlockHandle': 475.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 3505.0003662109375, 'DstPort': 1, 'SignalName': 'signal_OVCNQYRHCPLF'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 3462.000732421875, 'DstPort': 0, 'SignalName': 'signal_JQNXJVHZXJXL'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1541.0009765625, 'DstPort': 1, 'SignalName': 'signal_WPUWJFUGWNFT'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 1, 'SignalType': u'uint8', 'SrcBlockHandle': 1542.0009765625, 'DstPort': 2, 'SignalName': 'signal_VOYWBSDNBSAL'}
{'DstBlockHandle': 477.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 468.003662109375, 'DstPort': 0, 'SignalName': 'signal_RQLRRUXYNAIB'}
{'DstBlockHandle': 476.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 470.003662109375, 'DstPort': 0, 'SignalName': 'signal_DCPHASVFGEWG'}
{'DstBlockHandle': 501.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 477.003662109375, 'DstPort': 0, 'SignalName': 'signal_TWDPMNXTOJLN'}
{'DstBlockHandle': 505.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 504.003662109375, 'DstPort': '', 'SignalName': 'signal_EIGHHDMDBDDD'}
{'DstBlockHandle': 504.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 502.003662109375, 'DstPort': 0, 'SignalName': 'signal_SLBDFATDNDJI'}
{'DstBlockHandle': 504.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 503.003662109375, 'DstPort': 1, 'SignalName': 'signal_FYFIIKHBWIJU'}
